Name,Age,Height,Root,Container,Habit,Breaks
Erica carnea 'Nathalie',,,C,0.5,Bushy,
Erica carnea 'Nathalie',,,C,1,Bushy,
Erica carnea 'Nathalie',,,C,2,Bushy,
Erica x darleyensis 'Karmer's Rote',,,C,0.5,Bushy,
Erica x darleyensis 'Karmer's Rote',,,C,1,Bushy,
Erica x darleyensis 'Karmer's Rote',,,C,2,Bushy,
Erica carnea 'Springwood White',,,C,0.5,Bushy,
Erica carnea 'Springwood White',,,C,1,Bushy,
Erica carnea 'Springwood White',,,C,2,Bushy,
Erica x darleyensis 'White Perfection',,,C,0.5,Bushy,
Erica x darleyensis 'White Perfection',,,C,1,Bushy,
Erica x darleyensis 'White Perfection',,,C,2,Bushy,
Erica carnea 'Anne Sparkes',,,C,0.5,Bushy,
Erica carnea 'Anne Sparkes',,,C,1,Bushy,
Erica carnea 'Anne Sparkes',,,C,2,Bushy,
Erica carnea 'Golden Starlet',,,C,0.5,Bushy,
Erica carnea 'Golden Starlet',,,C,1,Bushy,
Erica carnea 'Golden Starlet',,,C,2,Bushy,
Erica carnea 'Foxhollow',,,C,0.5,Bushy,
Erica carnea 'Foxhollow',,,C,1,Bushy,
Erica carnea 'Foxhollow',,,C,2,Bushy,
Erica cinerea 'Pink Ice',,,C,0.5,Bushy,
Erica cinerea 'Pink Ice',,,C,1,Bushy,
Erica cinerea 'Pink Ice',,,C,2,Bushy,
Erica vagans 'Mrs D F Maxwell',,,C,0.5,Bushy,
Erica vagans 'Mrs D F Maxwell',,,C,1,Bushy,
Erica vagans 'Mrs D F Maxwell',,,C,2,Bushy,
Erica x stuartii 'Irish Lemon',,,C,0.5,Bushy,
Erica x stuartii 'Irish Lemon',,,C,1,Bushy,
Erica x stuartii 'Irish Lemon',,,C,2,Bushy,
Erica tetralix 'Pink Star',,,C,0.5,Bushy,
Erica tetralix 'Pink Star',,,C,1,Bushy,
Erica tetralix 'Pink Star',,,C,2,Bushy,
Erica ciliaris 'Corfe Castle',,,C,0.5,Bushy,
Erica ciliaris 'Corfe Castle',,,C,1,Bushy,
Erica ciliaris 'Corfe Castle',,,C,2,Bushy,
Erica cinerea 'C D Eason',,,C,0.5,Bushy,
Erica cinerea 'C D Eason',,,C,1,Bushy,
Erica cinerea 'C D Eason',,,C,2,Bushy,
Erica cinerea 'Katinka',,,C,0.5,Bushy,
Erica cinerea 'Katinka',,,C,1,Bushy,
Erica cinerea 'Katinka',,,C,2,Bushy,
Erica tetralix 'Con Underwood',,,C,0.5,Bushy,
Erica tetralix 'Con Underwood',,,C,1,Bushy,
Erica tetralix 'Con Underwood',,,C,2,Bushy,
Erica cinerea 'Alba Minor',,,C,0.5,Bushy,
Erica cinerea 'Alba Minor',,,C,1,Bushy,
Erica cinerea 'Alba Minor',,,C,2,Bushy,
Erica vagans 'Lyonesse',,,C,0.5,Bushy,
Erica vagans 'Lyonesse',,,C,1,Bushy,
Erica vagans 'Lyonesse',,,C,2,Bushy,
Erica cinerea 'Fiddlers Gold',,,C,0.5,Bushy,
Erica cinerea 'Fiddlers Gold',,,C,1,Bushy,
Erica cinerea 'Fiddlers Gold',,,C,2,Bushy,
Erica tetralix 'Alba Mollis',,,C,0.5,Bushy,
Erica tetralix 'Alba Mollis',,,C,1,Bushy,
Erica tetralix 'Alba Mollis',,,C,2,Bushy,
Erica vagans 'Valerie Proudley',,,C,0.5,Bushy,
Erica vagans 'Valerie Proudley',,,C,1,Bushy,
Erica vagans 'Valerie Proudley',,,C,2,Bushy,
Euonymus alatus 'Compactus',,30-40,C,3,Branched,3
Euonymus europaeus,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Euonymus europaeus,1+1 or 1/1,40-60,B,,Branched,3
Euonymus europaeus,1+2,60-80,B,,Branched,5
Euonymus europaeus,,30-40,C,2,Branched,3
Euonymus europaeus,,40-60,C,3,Branched,4
Euonymus europaeus 'Red Cascade',,60-80,C,3,Branched,3
Euonymus fortunei 'Darts Blanket',,20-30D,C,2,Bushy,3
Euonymus fortunei 'Darts Blanket',,30-40D,C,3,Bushy,5
Euonymus japonicus,,30-40,C,2,Branched,3
Euonymus japonicus,,30-40,C,3,Branched,4
Forsythia x intermedia 'Spectabilis',0/2,60-80,B,,Branched,3
Forsythia x intermedia 'Spectabilis',,60-80,C,3,Branched,3
Forsythia suspensa,,40-60,C,3,Branched,3
Fuchsia 'Madame Cornelissen',,20-30,C,2,Bushy,3
Fuchsia 'Madame Cornelissen',,30-40,C,3,Bushy,5
Fuchsia magellanica 'Versicolor',,20-30,C,2,Bushy,3
Fuchsia magellanica 'Versicolor',,20-30,C,3,Bushy,5
Fuchsia 'Mrs Popple',,20-30,C,2,Bushy,3
Fuchsia 'Mrs Popple',,20-30,C,3,Bushy,5
Fuchsia 'Riccartonii',,20-30,C,2,Bushy,3
Fuchsia 'Riccartonii',,20-30,C,3,Bushy,5
Gaultheria mucronata 'Bells Seedling',,20-30,C,2,Bushy,3
Gaultheria mucronata 'Bells Seedling',,30-40,C,3,Bushy,3
Gaultheria mucronata Male Form,,20-30,C,2,Bushy,3
Gaultheria mucronata Male Form,,30-40,C,3,Bushy,3
Gaultheria mucronata 'Pink Pearl',,20-30,C,2,Bushy,3
Gaultheria mucronata 'Pink Pearl',,30-40,C,3,Bushy,3
Gaultheria mucronata 'Wintertime',,20-30,C,2,Bushy,3
Gaultheria mucronata 'Wintertime',,30-40,C,3,Bushy,3
Gaultheria procumbens,,10-15D,C,1,Several shoots,5
Gaultheria procumbens,,15-20D,C,2,Several shoots,10
Gaultheria shallon,,20-30,C,2,Several shoots,3
Gaultheria shallon,,30-40,C,3,Several shoots,5
Genista aetnensis,,40-60,C,3,Leader and laterals,3
Genista tinctoria 'Royal Gold',,20-30,C,2,Branched,5
Genista tinctoria 'Royal Gold',,30-40,C,3,Branched,7
Hebe 'Great Orme',,20-30,C,2,Bushy,3
Hebe 'Great Orme',,30-40,C,3,Bushy,3
Hebe ochracea 'James Stirling',,15-20D,C,2,Bushy,3
Hebe 'Spenders Seedling',,30-40,C,2,Bushy,3
Hebe 'Spenders Seedling',,30-40,C,3,Bushy,5
Hibiscus syriacus 'Blue Bird',,40-60,C,15,Branched,5
Hibiscus syriacus 'Blue Bird',,40-60,C,3,Branched,3
Hibiscus syriacus 'Diana',,40-60,C,15,Branched,5
Hibiscus syriacus 'Diana',,30-40,C,3,Branched,3
Hibiscus syriacus 'Woodbridge',,40-60,C,15,Branched,5
Hibiscus syriacus 'Woodbridge',,40-60,C,3,Branched,3
Hippophae rhamnoides,1+0 or 1/0,25-30,Ce,100 cc,Branched,
Hippophae rhamnoides,1+1 or 1/1,40-60,B,,Branched,2
Hippophae rhamnoides,1+2 or 1/2,60-80,B,,Branched,3
Hippophae rhamnoides,,40-60,C,2,Branched,3
Hippophae rhamnoides,,40-60,C,3,Branched,5
Hydrangea arborescens 'Annabelle',,60-80,C,10,Branched,7
Hydrangea arborescens 'Grandiflora',,40-60,C,3,Branched,3
Hydrangea macrophylla 'Altona',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Altona',,40-60,C,5,Branched,5
Hydrangea macrophylla 'Ami Pasquier',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Ami Pasquier',,40-60,C,5,Branched,5
Hydrangea macrophylla 'Ayesha',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Ayesha',,40-60,C,5,Branched,5
Hydrangea 'Generale Vicomtesse de Vibr,,30-40,C,3,Branched,3
Hydrangea 'Generale Vicomtesse de Vibr,,40-60,C,5,Branched,5
Hydrangea macrophylla 'Madame Emilie,,30-40,C,3,Branched,3
Hydrangea macrophylla 'Madame Emilie,,40-60,C,5,Branched,5
Hydrangea macrophylla 'Westfalen',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Westfalen',,40-60,C,5,Branched,5
Hydrangea macrophylla 'Lanarth White',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Lanarth White',,40-60,C,5,Branched,5
Hydrangea macrophylla 'Veitchii',,20-30,C,2,Branched,3
Hydrangea macrophylla 'Veitchii',,30-40,C,3,Branched,3
Hydrangea macrophylla 'Veitchii',,40-60,C,5,Branched,5
Hydrangea paniculata 'Kyushu',,30-40,C,3,Branched,3
Hydrangea paniculata 'Kyushu',,30-40,C,5,Branched,5
Hydrangea paniculata 'Unique',,30-40,C,3,Branched,3
Hydrangea paniculata 'Unique',,40-60,C,5,Branched,5
Hydrangea quercifolia,,30-40,C,3,Branched,3
Hydrangea quercifolia,,40-50,C,5,Branched,3
Hypericum calycinum,,5-10,C,0.5,Bushy,
Hypericum calycinum,,10-15,C,1,Bushy,5
Hypericum forrestii,,20-30,C,2,Bushy,
Hypericum forrestii,,30-40,C,3,Bushy,
Hypericum x moseranum,,20-30,C,2,Bushy,5
Hypericum x moseranum,,30-40,C,3,Bushy,7
Indigofera heterantha,,30-40,C,3,Branched,3
Kerria japonica 'Pleniflora',,80-100,C,15,Bushy,9
Kerria japonica 'Pleniflora',,40-60,C,3,Branched,3
Kerria japonica 'Pleniflora',,60-80,C,10,Branched,7
Kolkwitzia amabilis 'Pink Cloud',,40-60,C,3,Bushy,4
Lavandula angustifolia 'Twickel Purple',,15-20,C,2,Bushy,5
Lavandula angustifolia 'Twickel Purple',,20-30,C,3,Bushy,5
Lavandula angustifolia 'Twickel Purple',,30-40,C,5-7.5,Bushy,7
Leycesteria formosa,,40-60,C,3,Branched,3
Ligustrum vulgare,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Ligustrum vulgare,1+1 or 1/1,60-80,B,,Branched,3
Ligustrum vulgare,,40-60,C,2,Branched,3
Ligustrum vulgare,,60-80,C,3,Branched,4
Magnolia x loebneri 'Leonard Messel',,60-80,RB,,Branched,3
Mahonia aquifolium,1+0 or 1/0,20-30,Ce,50 cc,Branched,
Mahonia aquifolium,,20-30,C,2,Branched,2
Mahonia aquifolium,,30-40,C,3,Branched,3
Myrtus communis,,30-40,C,3,Bushy,5
Pachysandra terminalis,,10-15D,C,0.5,Several shoots,5
Pachysandra terminalis,,15-20D,C,2,Several shoots,7
Pachysandra terminalis,,15-20D,C,3,Several shoots,9
Perovskia atriplicifolia 'Blue Spire',,20-30,C,2,Bushy,3
Perovskia atriplicifolia 'Blue Spire',,30-40,C,3,Bushy,3
Philadelphus microphyllus,,30-40,C,3,Branched,3
Phlomis fruticosa,,20-30,C,2,Branched,3
Phlomis fruticosa,,30-40,C,3,Branched,4
Prunus cerasifera,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Prunus cerasifera,1+0 or 1/0,60-80,B,,Branched,1
Prunus cerasifera,1+1 or 1/1,60-80,B,,Branched,3
Rhamnus alaterna 'Argenteovariegata',,30-40,C,3,Leader and laterals,3
Rhamnus cathartica,1+0 or 1/0,20-40,Ce,100 cc,Leader and laterals,
Rhamnus cathartica,1+1 or 1/1,40-60,B,,Leader and laterals,3
Rhamnus cathartica,1+1 or 1/1,60-80,B,,Leader and laterals,3
Rhamnus cathartica,,40-60,C,2,Leader and laterals,3
Rhamnus frangula,1+0 or 1/0,20-40,Ce,100 cc,Leader and laterals,
Rhamnus frangula,1+1 or 1/1,40-60,B,,Leader and laterals,3
Rhamnus frangula,1+1 or 1/1,60-80,B,,Leader and laterals,3
Rhamnus frangula,,40-60,C,2,Leader and laterals,3
Rhododendron 'Dopey',,25-30,C,3-4,Branched,3
Rhododendron 'Dopey',,30-40,C,5-7.5,Branched,3
Rhododendron 'Scarlet Wonder',,25-30,C,3-4,Bushy,5
Rhododendron 'Scarlet Wonder',,30-40,C,5-7.5,Bushy,5
Rhododendron 'Golden Torch',,40-50,RB,,Branched,3
Rhododendron 'Golden Torch',,30-40,C,3-4,Branched,3
Rhododendron lutescens,,40-50,RB,,Branched,3
Rhododendron lutescens,,30-40,C,3-4,Branched,3
Rhododendron 'Yellow Hammer',,25-30,RB,,Branched,3
Rhododendron 'Yellow Hammer',,25-30,C,3-4,Branched,3
Rhododendron 'Curlew',,25-30,RB,,Bushy,5
Rhododendron 'Curlew',,25-30,C,3-4,Bushy,5
Rhododendron 'Princess Anne',,25-30,RB,,Bushy,5
Rhododendron 'Princess Anne',,25-30,C,3-4,Bushy,5
Rhododendron 'Brocade',,40-50,RB,,Branched,3
Rhododendron 'Brocade',,30-40,C,3-4,Branched,3
Rhododendron 'Pink Cherub',,40-50,RB,,Branched,3
Rhododendron 'Pink Cherub',,30-40,C,3-4,Branched,3
Rhododendron williamsianum,,25-30,RB,,Bushy,5
Rhododendron williamsianum,,25-30,C,3-4,Bushy,5
Rhododendron 'Pink Pebble',,25-30,RB,,Bushy,5
Rhododendron 'Pink Pebble',,25-30,C,3-4,Bushy,5
Rhododendron yakushimanum,,20-25,RB,,Branched,3
Rhododendron yakushimanum,,25-30,C,3-4,Branched,3
Rhododendron 'Percy Wiseman',,25-30,C,3-4,Branched,3
Rhododendron 'Percy Wiseman',,30-40,C,5-7.5,Branched,3
Rhododendron 'Dora Amateis',,25-30,C,3-4,Bushy,5
Rhododendron 'Dora Amateis',,30-40,C,5-7.5,Bushy,5
Rhododendron ponticum,,50-60,RB,,Branched,3
Rhododendron ponticum,,30-40,C,3-4,Branched,3
Rhododendron ponticum,,40-60,C,5-7.5,Branched,3
Rhododendron 'Blue Diamond',,20-25,RB,,Branched,3
Rhododendron 'Blue Diamond',,25-30,C,3-4,Branched,3
Rhododendron 'Penheale Blue',,25-30,RB,,Branched,3
Rhododendron 'Penheale Blue',,25-30,C,3-4,Branched,3
Rhododendron 'Saint Tudy',,25-30,C,3-4,Branched,3
Rhododendron 'Saint Tudy',,30-40,C,5-7.5,Branched,3
Rhododendron hippophaeoides 'Inshriach',,25-30,C,3-4,Bushy,5
Rhododendron 'Sapphire',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Sapphire',,25-30,C,3-4,Bushy,5
Rhododendron 'Addy Wery',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Addy Wery',,25-30,C,3-4,Bushy,5
Rhododendron 'Hino Crimson',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Hino Crimson',,25-30,C,3-4,Bushy,5
Rhododendron 'Hinodegiri',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Hinodegiri',,25-30,C,3-4,Bushy,5
Rhododendron 'Mothers Day',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Mothers Day',,25-30,C,3-4,Bushy,5
Rhododendron 'Orange Beauty',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Orange Beauty',,25-30,C,3-4,Bushy,5
Rhododendron 'Vuyks Scarlet',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Vuyks Scarlet',,25-30,C,3-4,Bushy,5
Rhododendron 'Blaauw's Pink',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Blaauw's Pink',,25-30,C,3-4,Bushy,5
Rhododendron 'Hinomayo',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Hinomayo',,25-30,C,3-4,Bushy,5
Rhododendron 'Rosebud',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Rosebud',,25-30,C,3-4,Bushy,5
Rhododendron 'Kure-no-Yuki',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Kure-no-Yuki',,25-30,C,3-4,Bushy,5
Rhododendron 'Palestrina',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Palestrina',,25-30,C,3-4,Bushy,5
Rhododendron 'Blue Danube',,25-30,C,1.5-2,Bushy,5
Rhododendron 'Blue Danube',,25-30,C,3-4,Bushy,5
Rhododendron 'Satan',,25-30,C,1.5-2,Branched,2
Rhododendron 'Satan',,25-30,C,3-4,Branched,2
Rhododendron 'Narcissiflorum',,40-50,RB,,Branched,2
Rhododendron 'Narcissiflorum',,30-40,C,5-7.5,Branched,2
Rosa arvensis,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Rosa arvensis,1+0 or 1/0,40-50,B,,Branched,2
Rosa arvensis,1+0 or 1/0,50-60,B,,Branched,2
Rosa arvensis,1+1 or 1/1,60-80,B,,Branched,2
Rosa arvensis,,30-40,C,2,Branched,3
Rosa arvensis,,40-60,C,3,Branched,5
Rosa 'Blanche Double de Coubert' (Ru),Budded,,B,,Bush,Qual A
Rosa 'Blanche Double de Coubert' (Ru),Budded,,C,4,Bush,Qual A
Rosa canina,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Rosa canina,1+0 or 1/0,40-50,B,,Branched,
Rosa canina,1+1 or 1/1,60-80,B,,Branched,3
Rosa canina,,,C,2,Branched,3
Rosa canina,,,C,3,Branched,5
Rosa eglanteria (rubiginosa),1+0 or 1/0,15-30,Ce,100 cc,Branched,
Rosa eglanteria (rubiginosa),1+1 or 1/1,40-60,B,,Branched,3
Rosa eglanteria (rubiginosa),,40-60,C,3,Branched,5
Rosa 'Fru Dagmar Hastrup' (Ru),Budded,,B,,Bush,Qual A
